id;container_id;container_number;container_name;tag_name;order;disabled;script
3314;90;128;+ alz - timeone - santé suisse [128];ga - event - arrivee;6;True;"<script type=""text/javascript""> 
tlz.gt('event', 'arrivee', {
  event_category: tlz._eventCategory,
  event_label: tlz._ij.claimType,
  non_interaction: true
});
</script>
"
3315;90;128;+ alz - timeone - santé suisse [128];ga - event - initie;7;True;"<script type=""text/javascript""> 
tlz.x1('listener inite', function(){
    tlz.L2(document).on('mouseup', 'button[action=next], [formcontrolname=radioControl]', function(){
      tlz.x1('ua evt initie', function(){
        tlz.gt('event', 'initie', {
          event_category: tlz._eventCategory,
          event_label: tlz._ij.claimType
        });
      });        
    });
});
</script>
"
3316;90;128;+ alz - timeone - santé suisse [128];ga - event - confirmation;8;True;"<script type=""text/javascript"">
tlz.x1('claim confirmation listener',function(){
  tlz.L2(document).on('mouseup','button[action=next]',function(){
    if(tlz.contains(tlz._staticPath,'summary')){
      tlz.gt('event', 'confirmation', {
        event_category: tlz._eventCategory,
        event_label: tlz._ij.claimType
      });
    }
  });
});
</script>
"
3317;90;128;+ alz - timeone - santé suisse [128];ga - event - liste;9;True;"<script type=""text/javascript""> 
tlz.gt('event', 'liste declarations', {
  event_category: tlz._eventCategory
});
</script>
"
3318;90;128;+ alz - timeone - santé suisse [128];ga - event - suivi;10;True;"<script type=""text/javascript""> 
tlz.gt('event', 'suivi declaration', {
  event_category: tlz._eventCategory
});
</script>
"
6170;90;128;+ alz - timeone - santé suisse [128];aa - init config;11;False;"<script type='text/javascript'> 
  
  // VISITOR API
  //var consentementPerso = '';
  //var consentementMedia = '';
  
  // Demander un ECID avec le paramétrage pour l'exemption
  window.s_visitor = Visitor.getInstance(tC.internalvars.adobeOrgID, {
    trackingServer: tC.internalvars.adobeTrackingServer,
    trackingServerSecure: tC.internalvars.adobeTrackingServer,
    doesOptInApply: true,
    cookieLifetime: tC.internalvars.aaCookieLifetime,
    disableThirdPartyCalls: true,
    disableThirdPartyCookies: true,
    disableIdSyncs: true
  });

if(tC.internalvars.aa_switch_exemption === 'on' || tlz.isOptin('analytics')){
  adobe.optIn.approve(adobe.OptInCategories.ECID, true);
  adobe.optIn.approve(adobe.OptInCategories.ANALYTICS, true); 
}

if (tC.internalvars.aa_killswitch_tracking){
  //stop all tracking in case the user explicitly opted out for all tracking
  adobe.optIn.deny(adobe.OptInCategories.ANALYTICS, true);
  adobe.optIn.deny(adobe.OptInCategories.ECID, true);
}

/* Optin pour AAM et Target
  if(consentementMedia){
     adobe.optIn.approve(adobe.OptInCategories.AAM, true); 
   }
   if(consentementPerso){
      adobe.optIn.approve(adobe.OptInCategories.TARGET, true); 
   } */
adobe.optIn.complete();

// APPMEASUREMENT

// Instantiate the Analytics tracking object with report suite ID
window.s_account = tC.internalvars.RSID;
window.s=s_gi(s_account);  

// Make sure data is sent to the correct tracking server
s.trackingServer = tC.internalvars.adobeTrackingServer;
s.trackingServerSecure = tC.internalvars.adobeTrackingServer;
s.visitor = window.s_visitor // Identification de l'utilisateur (Visitor API)

// tracking automatique des liens externes
s.trackExternalLinks = true;

//s.linkExternalFilters = 'espaceclient.allianz.fr';
s.linkInternalFilters = 'allianz.fr,mmtro.com';

// tracking automatique des downloads
s.trackDownloadLinks = true;
s.linkDownloadFileTypes = 'zip,doc,pdf,xls,docx,xlsx';

s.trackInlineStats = true;  // activity map (info sur le link cliqué stocké dans cookie adobe 's_sq')
s.currencyCode = 'EUR'; // currency

// loadedTms
tlz._loadedTms = [];
if(window._satellite && _satellite.property){
  tlz._loadedTms.push('launch;' + _satellite.property.name + ' ' + _satellite._container.environment.stage + ';' + _satellite.buildInfo.buildDate);
}
if(window.tC){
  for (var containerId in tC.containersLaunched[248]){
    tlz._loadedTms.push('tagco;' + containerId + ';v' + tC.containersLaunched[248][containerId].v);
  }
}
tlz._loadedTms.join('|');

// doPlugins config (global variables)
s.usePlugins = true;
s.doPlugins = function() {
  //global vars
  var url = document.location.href;
  if(!tlz.isOptin('analytics')){
    url = url.replace(/(utm_term|utm_content|cmid|dclid|gclid|fbclid|msclkid|gbraid)=[^#&]+/g, '$1=REDACTED');
  }
  tlz._page.siteSection = 'par espace client';
  tlz._user = ({
    'courtier': { type: 'expert', role: 'broker'},
    'client': { type: 'customer', role: 'customer'},
    'courtage': { type: 'expert', role: 'broker'},
    'clients': { type: 'customer', role: 'customer'},
    'agents': { type: 'expert', role: 'agent'},
    'aec': { type: 'expert', role: 'aec advisor'},
    'gestionnaire': { type: 'expert', role: 'administrator'}
  })[tlz.norm(tc_vars.allianz_user_type)] || { type: '', role: ''};
  tlz._pageName = tc_pathname == '/' && '/' || tc_pathname.substring(tlz.path.length - 1) == '/' && tc_pathname.split('/')[tc_pathname.split('/').length - 2] + '/' || tc_pathname.split('/').slice(-1).toString();
  tlz._product = 'sante';
  
  s.channel = tlz._page.siteSection; //page site section
  s.pageName = tlz._pageName; //page name
  s.prop1 = 'D=pageName'; //page name
  s.prop2 = 'D=v2'; // page url
  s.prop3 = 'D=v3'; // site section|product|process name or page type|step or page name
  s.prop5 = 'D=v5'; // previous page url
  s.prop41 = tlz._loadedTms; // tms names and versions
  s.eVar1 = 'D=pageName'; //page name
  s.eVar2 = tlz.url; //page url
  s.eVar3 = [tlz._page.siteSection, tlz._product, 'espace client', tlz._process.name, tlz._pageName].join('|'); // site section|product|page type|process name azfr|page name[;step name]
  s.eVar4 = 'espace client'; //page type
  s.eVar13 = (navigator.language || '').substring(0, 2).toUpperCase() + '|fr_FR'; //user language|page language
  s.eVar14 = tlz._page.siteSection;
  s.eVar16 = 'azfr'; //allianz oe
  s.eVar26 = 'D=mid'; //user adobe id
  s.eVar27 = [tlz._user.type || 'prospect', tlz._user.role || 'prospect', ''].join('|'); //user type|user role 
  s.eVar43 = [tlz.host, document.title.replace(/\|/g,'-')].join('|'); //host|page title
  s.prop51 = !tlz.contains(['gerer les cookies','veuillez cliquer ici',''], tlz.txt(tlz.$1('[data-destination=""#showPrivacyCenter""],a[href=""#showPrivacyCenter""]'))) + '' // is translated
  s.eVar69 = (tlz._user.type == 'expert' ? [true, true, true, false, false] : [tlz.isOptin('analytics'), tlz.isOptin('functional'), tlz.isOptin('ads'), false, tlz.getOptinCategories() == 'none']).join('|'); //are performance cookies|are functional cookies|are targeting cookies|are social cookies|are none cookies
  s.eVar151 = [tlz.getParam('source'), tlz.getParam('actionCo')].join('|').replace(/^\|$/,''); //source an|actionCo
  s.eVar152 = url.slice(255); //page url end
  s.eVar153 = tlz.params.slice(1);// page url parameters
  s.eVar154 = document.location.protocol + '//' + document.location.hostname + document.location.pathname + document.location.hash; // page url without parameters
  s.eVar179 = tlz.getOptinCategories() != 'none' ? tlz.getOptinCategories() : ('none ' + ((tlz.cookie.get('OptanonConsent') || window.cmp && cmp.closed) ? 'answered' : 'unanswered')); //cookies consent groups
  s.eVar155 = !tlz.cookie.get('RSESSIONID') ? '-1' : (tlz.cookie.get('RSESSIONID') % 2 != 0 ? '0' : '1'); //rsessionid
  s.eVar156 = tlz.isOptin('analytics') ? 'D=mid' : ''; //user adobe id with consent
  s.eVar157 = window.innerWidth && window.innerWidth + 'x' + window.innerHeight; //viewport resolution
  s.eVar158 = navigator.userAgent; //user agent
  s.eVar159 = (!!tlz.debug).toString(); //is tracking debug mode
  s.eVar180 = tC.internalvars.sources(); // sources
  s.eVar184 = tlz._ij.hasUnrecognizedPathology ? 'true' : 'false';
  //process vars
  s.eVar81 = 'b2c-csp-sick-leave-azfr|B2C Customer Service Portal Sick Leave France||' + (tlz.contains(tlz.userAgent, 'Bryj') ? 'app webview' : (tlz.isIframe() ? 'standalone spa in iframe' : 'standalone spa')); //application id|application name||application context
  s.eVar85 = [({ 
    'declaration arret de travail': 'sick leave statement', 'prolongation arret de travail': 'sick leave extension' 
  }) [tlz._process.name], tlz._alz.idDevis, tlz._process.status].join('|'); //process name|process unique id|process status 
  s.eVar161 = (tlz._alz.email == tlz.sha256('supervision@allianz.fr')).toString(); //is supervision email
  s.eVar165 = [tlz._product, tlz._process.name].join('|'); //product|process name azfr
  s.eVar166 = tlz._pageName ? tlz._pageName.replace(/^\/|\/$/g, '').replace(/[\/_]/g, ' - ') : tlz._pageName; // step name
  s.eVar167 = tlz._alz.idDevis; // lead id
  s.eVar60 = [tlz._product, tlz._product].join('|'); //quote product sub name|purchase product name
  
  // condition pour l'activity map
  if(s.linkType === 'e'){
    s.linkName = s.ActivityMap.link(s.linkObject) !== 0 ? s.ActivityMap.link(s.linkObject).toLowerCase() : ''; //link Name 
    s.eVar169 = s.linkURL.length > 255 ? s.linkURL.slice(0, 126) + '...' + s.linkURL.slice(s.linkURL.length-126) : s.linkURL; //link Name 
  } else if(s.linkType === 'd'){
    s.linkName = s.ActivityMap.link(s.linkObject) !== 0 ? s.ActivityMap.link(s.linkObject).toLowerCase() : ''; //link Name 
    s.eVar168 = s.linkURL.length > 255 ? s.linkURL.slice(0, 126) + '...' + s.linkURL.slice(s.linkURL.length-126) : s.linkURL; //link Name 
  }
  
  if(tC.internalvars.aa_switch_exemption === ""on""){
    // remove not consented vars
    if(!tlz.isOptin('analytics')){
      varsToDelete = tC.internalvars.nonExemptedVars.split(',');
      eventsToDelete = tC.internalvars.nonExemptedEvents.split(',');
      for (var index in varsToDelete){
        s[varsToDelete[index]] = '';
      }
      for (index in eventsToDelete){
        s.events = rfl(s.events, eventsToDelete[index]);
      }
      s.visitor._supplementalDataIDCurrent = ''; // disable SDID sharing with for A4T
      for (var v in s) {
        if (/pageURL|linkURL|evar|prop/i.test(v) && typeof(s[v]) == 'string') {
          s[v] = (s[v] || '').replace(/(utm_term|utm_content|cmid|dclid|gclid|fbclid|msclkid|gbraid)=[^#&]+/g, '$1=REDACTED'); // redact click ids
        }
      }
    }
    s.contextData['opt.dmp'] = tlz.isOptin('analytics') ? 'Y' : 'N'; //opting in or out of sharing to data management platforms
    s.contextData['opt.sell'] = tlz.isOptin('analytics') ? 'Y' : 'N'; //consumer is opting in or out of the sharing or selling of the data to third parties
  }
  
  // add 'na' to eVars with classification + trim vars
  tlz.doForEach(s, function(value, name){
    if((tlz.contains(name, 'eVar') || tlz.contains(name, 'prop')) && tlz.isStr(value)){
      if (tlz.contains(value, '|')) {
        value = value.split('|')
        for (var i in value) { if (!value[i]) { value[i] = 'na' } }
        s[name] = value.join('|'); // na classification
      }
      s[name] = s[name].replace(/\s*\|\s*/g, '|').trim(); // trim
    }
  });
};

s.registerPostTrackCallback(function() {
  s.clearVars();
});

// Config lien CS / AA
tlz.oV('analytics', function() {
  /*
         *Name: Adobe Analytics CS Integration
         *Version: 1.9.0 (Adobe Launch + csMatchingKey)
         */
  (function() {
    var version = ""1.9.0"";
    function callback() {
      if (!disableCallback) {
        disableCallback = true;
        if (window.CS_CONF) {
          CS_CONF.integrations = CS_CONF.integrations || [];
          CS_CONF.integrations.push(""Adobe Analytics - v"" + version);
        }
      }
    }
    
    var disableCallback = false;
    window._uxa = window._uxa || [];
    _uxa.push([""afterPageView"", callback]);
    var cmk = null;
    var cn = ""_cs_mk_aa"";
    
    function init(cookieValue) {
      if (cookieValue) {
        cmk = cookieValue;
      } else {
        cmk = Math.random() + ""_"" + Date.now();
        var tld = (function() {
          var i = 0,
              domain = document.domain,
              p = domain.split("".""),
              s = ""_cs_tld"" + new Date().getTime();
          while (i < p.length - 1 && document.cookie.indexOf(s + ""="" + s) == -1) {
            domain = p.slice(-1 - ++i).join(""."");
            document.cookie = s + ""="" + s + "";domain="" + domain + "";SameSite=None;Secure"";
          }
          document.cookie = s + ""=;expires=Thu, 01 Jan 1970 00:00:01 GMT;domain="" + domain + "";"";
          return domain;
        })();
        var now = new Date();
        var time = now.getTime();
        time += 30 * 60 * 1000;
        now.setTime(time);
        document.cookie = cn + ""="" + cmk + ""; expires="" + now.toUTCString() + "";path=/;domain="" + tld + "";SameSite=None;Secure"";
      }
      
      s.eVar164 = cmk;
      _uxa.push([
        ""trackDynamicVariable"",
        {
          key: ""csMatchingKey"",
          value: cmk
        }
      ]);
    }
    
    var cookies = ""; "" + document.cookie;
    if (cookies) {
      var getCookie = cookies.split(""; "" + cn + ""="");
      
      if (getCookie.length == 1) {
        init();
      } else {
        var cookieValue = getCookie[1].split("";"")[0];
        init(cookieValue);
      }
    }
  })();
}); // fin lien CS / AA

// on optin change
tlz.evt.on('cmp_answer',function(e){
  if (typeof adobe != 'undefined' && typeof adobe.optIn != 'undefined'){
    var analyticsConsent = tlz.isOptin('analytics') ? ""approve"" : ""deny"";
    if (tC.internalvars.aa_killswitch_tracking){
        //stop all tracking in case the user explicitly opted out for all tracking
        adobe.optIn.deny(adobe.OptInCategories.ANALYTICS, true);
        adobe.optIn.deny(adobe.OptInCategories.ECID, true);
      }
      adobe.optIn.complete();
    }
  });

// set eVar86, eVar87 : previous process name azfr, step name|step number|previous step name|previous step number
tlz._setEVarsStep = function(processName, stepName) {
  if(processName && stepName){
    tlz._alz.pastSteps = tlz._alz.pastSteps || {};
    tlz._alz.pastSteps[processName] = tlz._alz.pastSteps[processName] || [];
    if (tlz._alz.pastSteps[processName].indexOf(stepName) == -1) {
      tlz._alz.pastSteps[processName].push(stepName);
    }
    tlz.setMacro('pastSteps', { local: 'alz', value: tlz._alz.pastSteps || [], localSubDomain: true, usage: ['analytics', 'ads', 'functional'] });
    tlz.setMacro('stepNumber', { local: 'alz', value: tlz._alz.pastSteps[processName].indexOf(stepName) + 1, localSubDomain: true, usage: ['analytics', 'ads', 'functional'] });
    
    s.eVar86 = ['', tlz._session.previousProcessName].join('|').replace(/^\|/,'na|'); // |previous process name azfr
    s.eVar87 = [stepName.replace(/^\/|\/$/g, '').replace(/[\/_]/g, ' - '), tlz._alz.stepNumber, tlz._session.previousStepName, tlz._session.previousStepNumber].join('|'); // stepName|stepNumber|previousStepName|previousStepNumber
    tlz.setMacro('previousStepName', { session: 'session', value: stepName, usage: ['analytics', 'ads', 'functional'] });
    tlz.setMacro('previousStepNumber', { session: 'session', value: tlz._alz.stepNumber, usage: ['analytics', 'ads', 'functional'] });
    tlz.setMacro('previousProcessName', { session: 'session', value: processName, usage: ['analytics', 'ads', 'functional'] });
  }
  
  //previous page url
  s.eVar5 = tlz._session.previousUrl; 
  tlz.setMacro('previousUrl', { session: 'session', value: tlz.url, usage: ['analytics', 'ads', 'functional'] });
};
</script>

"
6171;90;128;+ alz - timeone - santé suisse [128];aa - page;12;False;"<script type=""text/javascript""> 
  if(typeof s !== 'undefined'){
    tlz._process = tlz._process || {};
    
    /*
    	if tlz.path contains '/sickpay/new'
        	then process name = declaration arret de travail
        else if tlz.path contains '/sickpay/prolongation'
        	then process name = prolongation arret de travail
        else process name = ''
    */
    
    //process name
    if(tlz.contains(tc_pathname, '/sickpay/new')){
    	tlz._process.name = 'declaration arret de travail';
    } else if(tlz.contains(tc_pathname, '/sickpay/prolongation')){
    	tlz._process.name = 'prolongation arret de travail';
    } else{
      	tlz._process.name = '';
    }
    
    // process status
    if(tlz.contains(tc_pathname, 'summary')){
    	tlz._process.status = 'confirmation';
    } else if(tlz.contains(tc_pathname, 'error')|| tlz.contains(tc_pathname, 'erreur')){
    	tlz._process.status = 'error';
    } else{
      	tlz._process.status = '';
    }
    
    tlz._pageName = tc_pathname.replace(/\d+$/, ''); 
    tlz._pageName = tlz._pageName == '/' && '/' || tlz._pageName.substring(tlz._pageName.length - 1) == '/' && tlz._pageName.split('/')[tlz._pageName.split('/').length - 2] + '/' || tlz._pageName.split('/').slice(-1).toString();
    
    tlz._setEVarsStep(tlz._process.name, tlz._pageName); // |previous process name azfr, stepName|stepNumber|previousStepName|previousStepNumber
 
    if(tlz._process.name){
      s.events = apl(s.events,'event72'); // process step
      tlz.x1('aa process step by process id ' + tlz._process.name, function(){
        s.events = apl(s.events,'event805'); // process step by process id
      }); 
      
      tlz._idJourney = tlz._idJourney || 0;
      
      // process view
      if(tc_pathname == 'prepare-documents'){
        if(tlz._isEndedJourney){ // parcours recommencé = nouveau process
          tlz._idJourney++;
          tlz._isEndedJourney = false;
        }
        tlz.x1('aa process view ' + tlz._process.name + tlz._idJourney, function(){
          s.events = apl(s.events,'event32'); //process view
          s.events = apl(s.events,'event86=' + Date.now()); //process start time
        });  
      }
      
      // process complete
      if(tlz.contains(tc_pathname, 'summary')){
        tlz.x1('aa process complete ' + tlz._process.name + tlz._idJourney, function(){
          s.events = apl(s.events,'event33'); //process complete
          s.events = apl(s.events,'event87=' + Date.now()); //process complete time
        });
        tlz._isEndedJourney = true;
      }
    }
    
    // process statements list view
    if(tc_pathname == '/tracking/'){
      tlz.x1('aa statements list view ' + tlz._process.name, function(){
        s.events = apl(s.events,'event73'); //statements list view
        s.eVar72 = ['page','display','/tracking/','consultation liste arrets de travail'].join('|') //event category |event action|event label|business event
      });
    }
    
    // process follow up statement
    if(tlz.contains(tc_pathname, '/tracking/claim')){
      tlz.x1('aa follow up statement ' + tlz._process.name, function(){
        s.events = apl(s.events,'event73'); //statements list view
        s.eVar72 = ['page','display','/tracking/claim/','suivi declaration arret de travail'].join('|') //event category |event action|event label|business event
      });
    }
    
 
    // errors - pages d'erreurs
    if(tlz.contains(tc_pathname, 'error') || tlz.contains(tc_pathname, 'erreur')){
      //vars
      tlz._process.status = 'error';
      tlz._error = {};
      tlz._error.number = tc_pathname.match(/\d{3}/) && tc_pathname.match(/\d{3}/)[0];
      tlz._error.message = ({
        '400' : 'bad request',
        '401' : 'unauthorized',
        '403' : 'forbidden',
        '404' : 'page not found',
        '440' : 'login time-out',
        '500' : 'internal server error'
      })[tlz._error.number];
      s.events = apl(s.events,'event97'); // error 
      s.eVar97 = ['http error', tlz._error.number, tlz._error.message].join('|'); // error nature|error code|error message
    }
    
    
    // cmp - show
    if((!tlz.cookie.get('OptanonConsent') || (tlz.getProp('cmp.closed')) && tlz._alz.userType != 'expert')){
      tlz.x1('aa cmp show', function(){
        s.eVar160 = tlz.getProp('cmp.config.name'); // banner version
        s.events = apl(s.events, 'event810'); // cmp views
      });
    }
    // cmp - answer
    if (tlz.getProp('cmp.closed') && tlz._alz.userType != 'expert'){
      tlz.x1('cmp answer', function(){
        s.eVar160 = tlz.getProp('cmp.config.name'); // banner version
        s.events = apl(s.events, 'event811'); // cmp answers
        if(tlz.getOptinCategories() == 'none'){s.events = apl(s.events, 'event807');} // cmp refuse
      });
    }
  
    // HIT
    s.t();
    s.clearVars();
  } 
</script>
"
6172;90;128;+ alz - timeone - santé suisse [128];aa - process - first interaction;13;False;"<script type=""text/javascript""> 
  tlz.L2(document).on('mouseup', 'button[action=next], .hc-radio-item input, .hc-radio-item label', function (e){
    if(tlz._process.name){
      tlz.x1('aa process first interaction' +tlz._process.name + tlz._idJourney,function (){
        if(typeof s !== 'undefined'){
          s.events = apl(s.events, 'event35'); //process first interaction
          s.tl(this, 'o', 'process first interaction');
          s.clearVars();
        }
      });
    }
  });
</script>

"
6173;90;128;+ alz - timeone - santé suisse [128];aa - cmp - answer;14;False;"<script type=""text/javascript""> 
  tlz.x1('aa cmp answer - listener', function(){
    tlz.evt.on('cmp_answer',function(e){
      if(typeof s !== ""undefined""){
        if(e.detail == 'modification'){ // cmp change
          s.eVar160 = tlz.getProp('cmp.config.name'); // banner version
          s.events = apl(s.events, 'event809'); // cmp change
          if(tlz.getOptinCategories() == 'none'){s.events = apl(s.events, 'event807');} // cmp refuse
          s.tl(this, 'o', 'cmp - answer ' + e.detail);
          s.clearVars();
        } else if(e.detail == 'nouveau'){ // cmp answer
          tlz.x1('cmp answer', function(){
            s.eVar160 = tlz.getProp('cmp.config.name'); // banner version
            s.events = apl(s.events, 'event811'); // cmp answers
            if(tlz.getOptinCategories() == 'none'){s.events = apl(s.events, 'event807');} // cmp refuse
            s.tl(this, 'o', 'cmp - answer ' + e.detail);
            s.clearVars();
          });
        }
      }
    });
  });
</script>
"
5916;90;128;+ alz - timeone - santé suisse [128];cs - init, page [analytics];15;False;"<script type=""text/javascript""> 
  tlz.oV('analytics', function(){
    window._uxa = window._uxa || [];
    tlz._customPathDevis = tlz.customPath + (tlz._page.type == 'devis' ? ((tlz.contains(tlz.customPath, '?') ? '&' : '?') + 'cs-tunnel-devis-' + tlz._page.product + '=' + tlz._page.name.replaceAll(/[\s,\-]+/g, '-') || tlz.hash || tlz.params) : '');
    window._uxa.push(['setPath', tlz._customPathDevis]); // path  
    // cutom var (20 max) => à définir avec le init
    tlz._espace = tlz.path.match(/^(\/qui-est-allianz|\/recrutement)/g) ? 'marque' : (tlz.path.match(/^(\/assurances-professionnels-entreprises|\/tarif-express-pro|\/espace-client-pro\/|\/affiliation-salarie-web\/|\/arret-travail\/)/g) ? 'pro entreprises' : 'particuliers')
    tlz._pageTypeProduct = tlz._page.type + (tlz._page.product ? (' - ' + tlz._page.product) : '');
    window._uxa.push(['setCustomVariable', 1, 'univers', tlz._page.univers, 3]); 
    window._uxa.push(['setCustomVariable', 2, 'rawProduct', tlz._page.rawProduct, 3]);
    window._uxa.push(['setCustomVariable', 3, 'product', tlz._page.product, 3]);
    window._uxa.push(['setCustomVariable', 4, 'pageType', tlz._page.type, 3]);
    window._uxa.push(['setCustomVariable', 5, 'espace', tlz._espace, 3]);
    window._uxa.push(['setCustomVariable', 6, 'rawPagePath', tlz.href, 3]);
    window._uxa.push(['setCustomVariable', 7, 'containerInfos', tlz.getContainersInfos(), 3]);
    window._uxa.push(['setCustomVariable', 8, 'pageTypeProduct', tlz._pageTypeProduct, 3]);
    window._uxa.push(['setCustomVariable', 9, 'environment', tc_vars.env, 3]);
    // dynamic vars (50 max) = à définir avec le init + avec les set macro 
    window._uxa.push(['trackDynamicVariable', { key: 'accessPoint', value: '' } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'logged', value: tlz._alz.logged } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'userType', value: tlz._alz.userType } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'userAgent', value: tlz.userAgent } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'leadId', value: tc_vars.conversion_file_id } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'isSupervision', value: tlz._isSupervision } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'bconsent', value: tlz._session.bconsent } ]); // isBot
    window._uxa.push(['trackDynamicVariable', { key: 'sondes', value: tlz._sondes } ]); 
    // old scope session
    window._uxa.push(['trackDynamicVariable', { key: 'sourceAN', value: tlz._session.sourceAN } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'actionCo', value: tlz._session.actionCo } ]); 
    window._uxa.push(['trackDynamicVariable', { key: 'sessionReferrer', value: tlz._session.referrer } ]);
    if (window.CS_CONF && window.CS_CONF['status'] == 1){
        window._uxa.push(['trackPageview', tlz._customPathDevis]);
    } else {
        tlz.js('//t.contentsquare.net/uxa/b20898f64e4ad.js')
	}
  });
</script>
"
5981;90;128;+ alz - timeone - santé suisse [128];cs - ga link [analytics];16;True;"<script type=""text/javascript""> 
  tlz.oV('analytics', function(){
    (function () {
      window.dataLayer = window.dataLayer || [];
      
      function gtag() {
        dataLayer.push(arguments);
      }
      gtag(""js"", new Date());
      
      /*
     *Name: Google Analytics CS Integration
     *Version: 1.11.0 (gtag + csMatchingKey + Inline + Tag Commander)
     */
      
      var version = ""1.11.0"";
      
      function callback() {
        if (!disableCallback) {
          disableCallback = true;
          
          if (window.CS_CONF) {
            window.CS_CONF.integrations = window.CS_CONF.integrations || [];
            window.CS_CONF.integrations.push(""Google Analytics - v"" + version);
          }
        }
      }
      
      var disableCallback = false;
      
      window._uxa = window._uxa || [];
      _uxa.push([""afterPageView"", callback]);
      
      var cmk = null;
      var cn = ""_cs_mk_ga"";
      
      function init(cookieValue) {
        if (cookieValue) {
          cmk = cookieValue;
        } else {
          cmk = Math.random() + ""_"" + Date.now();
          
          var tld = (function () {
            var i = 0,
                domain = window.document.domain,
                p = domain.split("".""),
                s = ""_cs_tld"" + new Date().getTime();
            while (i < p.length - 1 && window.document.cookie.indexOf(s + ""="" + s) == -1) {
              domain = p.slice(-1 - ++i).join(""."");
              window.document.cookie = s + ""="" + s + "";domain="" + domain + "";SameSite=None;Secure"";
            }
            window.document.cookie = s + ""=;expires=Thu, 01 Jan 1970 00:00:01 GMT;domain="" + domain + "";"";
            return domain;
          })();
          
          var now = new Date();
          var time = now.getTime();
          time += 30 * 60 * 1000;
          now.setTime(time);
          
          window.document.cookie = cn + ""="" + cmk + ""; expires="" + now.toUTCString() + "";path=/;domain="" + tld + "";SameSite=None;Secure"";
        }
        
        _uxa.push([
          ""trackDynamicVariable"",
          {
            key: ""csMatchingKey"",
            value: cmk
          }
        ]);
      }
      
      var cookies = ""; "" + window.document.cookie;
      if (cookies) {
        var getCookie = cookies.split(""; "" + cn + ""="");
        
        if (getCookie.length == 1) {
          init();
        } else {
          var cookieValue = getCookie[1].split("";"")[0];
          init(cookieValue);
        }
      }
      
      if (cmk) {
        tlz.gt(""set"", {
          custom_map: {
            dimension146: ""csMatchingKey""
          }
        });
        
        tlz.gt(""config"", ""UA-33617477-8"", {
          csMatchingKey: cmk
        });
      }
      //Google Analytics CS Integration End
      else {
        tlz.gt(""config"", ""UA-33617477-8"");
      }
    })();
  });
</script>
"
6319;90;128;+ alz - timeone - santé suisse [128];human - page;17;False;"<script type=""text/javascript""> 
  
  (function(){
    setTimeout(function() {
      function setVar(i,val){
          if(typeof(val) != 'undefined' && val!==''){
              window['_pxParam'+i] = ''+val;
          }
      }
      setVar(1,tlz._page.type); // page type
      setVar(2,tlz._page.product); // product
      setVar(4,tlz.isOptin('analytics')); // cookies optin
      setVar(5,tlz.getParam('actionCo')); // actionCo
      setVar(6,tlz.getParam('source')); // source an
      setVar(7,tC.internalvars.sources()); // traffic source
    }, 500);
  })();

  tlz.x1('load human', function(){
    tlz.js('/rp2HYMas/init.js');
  });

</script>
"
